CDS,cds,서우야 여기 보자 세 시 이십사 분이구나
CDS,cds,전화 주시는 건가 보다 그지
CDS,cds,우와 여기 뭐 있을까 서우 이 봐
CDS,cds,어 이거 아기 거네
CDS,cds,어 어 이거 뭐지 오오
CDS,cds,전화가 오네 누구지
ADS,ads-exp,네 여보세요
ADS,ads-exp,아 전데 아 전데요
ADS,ads-exp,여보세요
ADS,ads-exp,아 집에 없거든요
ADS,ads-exp,예 맞아요
ADS,ads-exp,예 아빠 주시면 돼요 예
ADS,ads-exp,네
ADS,ads-exp,네
ADS,ads-exp,네
CDS,cds,서우야
CDS,cds,우와 재밌어 그 미끄럼틀 마음에 들어
CDS,cds,와 이거 뭐지
CDS,cds,우와 안녕
CDS,cds,이거 뭐야
CDS,cds,어
CDS,cds,서우야 엄마랑 같이 이거 볼까 한번
CDS,cds,이거 봐라 서우야 이거 봐
CDS,cds,서우야 이거 봐라
CDS,cds,그것도 있고 서우야 이거 봐라
CDS,cds,뚱뚱뚱 이거 봐
CDS,cds,엄마 따라와 봐
CDS,cds,으쌰 여기가 어디야
CDS,cds,우와 말도 있구
CDS,cds,우와 또 뭐 있지 여기
CDS,cds,이거 집에 있는 거랑 똑같다 서우야 그지
CDS,cds,어 서우야 이거 해 봐 어
CDS,cds,여기 우와 서우야 멋진 거 많네 여기
CDS,cds,와
CDS,cds,서우야 이리 와 봐
CDS,cds,여기 뭐 있지 식탁도 있다 그지
CDS,cds,식탁도 있구 이건 뭐야
CDS,cds,싱크대네 엄마 여기서 요리할까
CDS,cds,요리하고 여긴 또 뭐지
CDS,cds,우와
CDS,cds,네 으쌰 으쌰
CDS,cds,으쌰
CDS,cds,으쌰
CDS,cds,아 재밌어
CDS,cds,아
CDS,cds,이거 뭐지 어
CDS,cds,응 응
CDS,cds,우와 서우야 서우 여기 들어가 볼까
CDS,cds,어 네
CDS,cds,네
CDS,cds,이거 뭐지
CDS,cds,얘는 공인가
CDS,cds,동글동글 공인가
CDS,cds,으쌰
CDS,cds,또 엄마한테 해 볼까
CDS,cds,하나 둘 셋
CDS,cds,으쌰
CDS,cds,어
CDS,cds,아팠어 거기가 오늘 동생이 앙 물었어
CDS,cds,동생이 아직 어려서 모르고 그랬대
CDS,cds,다음에는 언니 안 문대
CDS,cds,엄마랑 약속했어
CDS,cds,이거 치워
CDS,cds,이거 치울까
CDS,cds,여기 인형 되게 많다 이거 집인가 봐 서우야 얘는
CDS,cds,우와 이거 뭐지
CDS,cds,집인가 봐
CDS,cds,딩동
CDS,cds,여기 새로운 거 되게 많다 그지
CDS,cds,이거 뭐야
CDS,cds,들어가 볼까
CDS,cds,응 해 봐
CDS,cds,이거 이렇게 밀어야 되나 봐
CDS,cds,해 봐
CDS,cds,우와
CDS,cds,서우 재밌어 어
CDS,cds,안녕하세요
CDS,cds,딩동 딩동 서우 있어요
CDS,cds,서우 있어요
CDS,cds,문 열어 주세요
CDS,cds,똑똑똑똑똑
CDS,cds,문 열고 나오세요
CDS,cds,이거 누구네 집이에요
CDS,cds,아 시우네 집이에요
CDS,cds,오빠 집이에요
CDS,cds,딩동 딩동
CDS,cds,딩동
CDS,cds,서우 엄마 커피 한 잔 줄 수 있어요
CDS,cds,커피 한 잔 만들어 줄 수 있어요
CDS,cds,어 그래요 그럼 커피
CDS,cds,커피 뭘로 여기다 커피 넣어 줄까
CDS,cds,한번 서우가 엄마랑 커피 만들어 줘 봐요
CDS,cds,이 커피 커피 주세요
CDS,cds,커피 주세요
CDS,cds,어 나는 나는 누구지 얘가
CDS,cds,얘 이름이 뭐지
CDS,cds,고슴도친가
CDS,cds,서우 생일 축하해 주러 왔대 얘가
CDS,cds,어 생일 축하
CDS,cds,생일 축하합니다
CDS,cds,생일 축하합니다
CDS,cds,사랑하는 김서우
CDS,cds,생일 축하합니다
CDS,cds,아 딩동 친구야 열어 줘 나 좀
CDS,cds,어 니 생일 축하해 주러 왔어 너 왜 내 털하고 같은 조끼 입었냐 어 어
CDS,cds,어 나 조끼 만들어 입었어 어
CDS,cds,뭐 하고 있어 거기서
CDS,cds,이거 뭐지 이게 케익인가
CDS,cds,쪽
CDS,cds,케익인가
CDS,cds,어 주세요 여기 선물이에요 내가 선물 갖고 왔
CDS,cds,어떤 거 할까
CDS,cds,또
CDS,cds,내가 이거 갖다 준 거다
CDS,cds,으쌰
CDS,cds,어 나는 코끼린가
CDS,cds,그거 뭐야
CDS,cds,으응
CDS,cds,응 그거 갖다 놓는 거야
CDS,cds,이거 서우야 여기 컵도 있나 봐
CDS,cds,야
CDS,cds,생일 축하합니다 어
CDS,cds,재밌는 장난감 되게 많다 여기 그지
CDS,cds,응
CDS,cds,응 싫어
CDS,cds,어 서우 어 거기다 올려 놓는 거 어떻게 알았어
CDS,cds,어 서우야
CDS,cds,우와
CDS,cds,서우 뭐 하고 있어요
CDS,cds,생일 축하합니다
CDS,cds,생일 축하합니다
CDS,cds,사랑하는 김서
CDS,cds,서우 엄마 생일 축하 해 줄 거예요
CDS,cds,우와 예쁜 거 케익 많이 만들어 놨다
CDS,cds,나 하나만 줘
CDS,cds,아 엄마 케익 하나만 주세요
CDS,cds,고맙습니다
CDS,cds,앙앙앙앙앙
CDS,cds,나 초코 케익도 줄래 거기
CDS,cds,초코 케익도 주세요 초코 케익
CDS,cds,초코 케익 먹고 싶은데 엄마는
CDS,cds,그래
CDS,cds,한 조각 있네 나 초코 케익 주면 안 돼 이거 바꾸자
CDS,cds,고마워
CDS,cds,어 아 맛있겠다 이거 오빠가 좋아하는 케익인가
CDS,cds,맛있겠다 그지
CDS,cds,우와 초코 케익이고
CDS,cds,서우야 앙앙앙앙앙앙
CDS,cds,맛있다 여기다 늘까
CDS,cds,딩동 어 밖에 이거 봐 여기 여기
CDS,cds,어 케익이 어 들어가서 안 나오네
CDS,cds,케익 빼 볼게 엄마가
CDS,cds,엄마가 잘못 넣었나 봐
CDS,cds,짜잔
CDS,cds,짜잔
CDS,cds,우와 짜잔
CDS,cds,거기다 늘 거야 서우 이게 뭐야
CDS,cds,그거 말고 요거 넣어 볼까
CDS,cds,이거는 안 나오니까 이거 넣으면 나올 거 같애 이거 봐라 어
CDS,cds,해 봐
CDS,cds,서우도 해 봐 엄마처럼
CDS,cds,넣어 봐
CDS,cds,우와 또
CDS,cds,두 개
CDS,cds,두 개
CDS,cds,슛
CDS,cds,어 파란색
CDS,cds,어
CDS,cds,어 이게 너무 큰가 보다 얘가 커서 안 들어가
CDS,cds,음 이거 해 볼까
CDS,cds,뽀옹 떨어진다
CDS,cds,뽀옹 이건 안 들어간다
CDS,cds,빼야겠다
CDS,cds,어
CDS,cds,걸렸다
CDS,cds,나왔다
CDS,cds,나왔다
CDS,cds,응
CDS,cds,응
CDS,cds,응
CDS,cds,응
CDS,cds,으쌰
CDS,cds,응
CDS,cds,서우 재밌어
CDS,cds,재밌어
CDS,cds,이거
CDS,cds,응
CDS,cds,응
CDS,cds,뭐가 왔을까 보자 한번
CDS,cds,응
CDS,cds,응
CDS,cds,잠깐만
CDS,cds,아빠가 갔나 볼게
CDS,cds,우와
CDS,cds,그거 하는 거야
CDS,cds,어 전화가 자꾸 오네
ADS,ads-fam,여보세요
ADS,ads-fam,어 어
ADS,ads-fam,응
ADS,ads-fam,응
CDS,cds,어 전화 끊겼네
CDS,cds,잠깐만 서우야 엄마
CDS,cds,재밌어 서우
ADS,ads-fam,어
ADS,ads-fam,나 되면 아니 아니 저기 하나 써라 너
ADS,ads-fam,설악
ADS,ads-fam,어
ADS,ads-fam,객실 나는 근데 괜찮았는데 뽀로로 객실이 너무 작더라고 나는 항상 그 넓은 데 썼는데 불편하더라고
ADS,ads-fam,응
ADS,ads-fam,그냥 객실은 내가 봤거든 들어가서
ADS,ads-fam,괜찮더라고
ADS,ads-fam,어 좀 그 깔끔해 깔끔하고 괜찮더라고
ADS,ads-fam,어 그러니까 뽀로로 하지 말고 그냥 객실로 하는 게 나을 거 같애
ADS,ads-fam,어 뭐 여행 가려고
ADS,ads-fam,어 어 어
ADS,ads-fam,아 제주도 안 가고 설악산 가려고
ADS,ads-fam,그쪽도 괜찮지 그쪽도 괜찮지 갔다 오면 어 맛있는 것도 많고 그러니까
ADS,ads-fam,응 워터피아
ADS,ads-fam,워터피아 괜찮은데 그게 되게 비싸
ADS,ads-fam,그래서 회원권 있는 사람들한테는 그게 할인권이 그게 뭐 사십 프로 이런 것도 오나 봐 근데 내가 카드
ADS,ads-fam,어 그러니까 그런 거 밑에 지인 있으면 알아보고 가는 게 나을 거 같애
ADS,ads-fam,걔네는 그리고 일 년에 몇 장씩 무료로 또 나오는 건데 너무 비싸 할인 받아도 일 인 당 거의 삼만 팔천
ADS,ads-fam,근데 그거를 사 갖고 가든지 만약에 갈 상황이 되면
ADS,ads-fam,알았 응
ADS,ads-fam,구명조끼 챙겼지
ADS,ads-fam,나는 서우 것만 시우 거는 챙겨서 갔지 아니면 빌려야 되니깐
ADS,ads-fam,끝이야
ADS,ads-fam,응 알았어
ADS,ads-fam,어
CDS,cds,서우 재밌어
CDS,cds,어
CDS,cds,어 모자 왜 벗었어 어
CDS,cds,모자 어 모자 어디 갔어 엄마처럼 모자 쓰고 있자
CDS,cds,어
CDS,cds,그거 빼면 안 되는데
CDS,cds,어우 빼면 안 되는데
CDS,cds,서우야
CDS,cds,저기 또 뭐가 서우야 이거 뭐냐
CDS,cds,이거 뭐지
CDS,cds,서우야 이거 뭐야
CDS,cds,이거 뭐지
CDS,cds,이건 뭘까
CDS,cds,으
CDS,cds,이건 뭘까
CDS,cds,이거는 애기들이 노는 건가 보다 그지
CDS,cds,요기다 들어가 가지고 그지
CDS,cds,재밌어
CDS,cds,어 서우야 여기 책도 있다
CDS,cds,응 책
CDS,cds,응
CDS,cds,얼굴
CDS,cds,얼굴 있네
CDS,cds,서우야 이거 누구야
CDS,cds,이거 싫어
CDS,cds,어
CDS,cds,서우 이거 싫어
CDS,cds,어
CDS,cds,엄마랑 또 생일 축하 해
CDS,cds,서우는 생일 축하가 좋구나
CDS,cds,어 어
CDS,cds,저거 볼까
CDS,cds,어
CDS,cds,어 그거 뭐지
CDS,cds,이거 카튼가 봐
CDS,cds,이렇게 미는 건가 봐
CDS,cds,슝
CDS,cds,밀어 봐
CDS,cds,와 시장 왔어요 엄마도 이거 해 볼까
CDS,cds,엄마도 이거 밀까
CDS,cds,이게 더 좋아
CDS,cds,서우야 이거 봐라
CDS,cds,요기는 어딜까 서우야 이거 봐
CDS,cds,와 이거는 오빠 방인가
CDS,cds,우와 여기 이렇게 오빠 방인가 봐
CDS,cds,이것도 있고 오빠 방인가 보다
CDS,cds,우와
CDS,cds,오빠 책상 이렇게 꾸며주면 예쁘겠다 그지
CDS,cds,한샘 가구구나
CDS,cds,서우야
CDS,cds,우와 한샘 가구
CDS,cds,이쁘네 가구가
CDS,cds,이렇게 돼 있고
CDS,cds,우와
CDS,cds,선반도 여기 있고
CDS,cds,오빠 이런 거 하나 사 줘야겠네
CDS,cds,거기다 놓는 거야 책 어
CDS,cds,아이고 시장 놀이 할 거야
CDS,cds,어머나
CDS,cds,우와
CDS,cds,응
CDS,cds,따
CDS,cds,슉
CDS,cds,시장 왔어요
CDS,cds,어 딸기 딸기 주세요
CDS,cds,딸기 어딨어요
CDS,cds,이게 딸기예요
CDS,cds,김밥 같은데
CDS,cds,김밥
CDS,cds,김밥
CDS,cds,동글동글동글동글 김밥
CDS,cds,어 김밥도 넣구 얜 누구야 얘 데려갈까
CDS,cds,어
CDS,cds,얘 안 데려갈 거야
CDS,cds,슝
CDS,cds,걔 싫어
CDS,cds,아 나도 데려가
CDS,cds,나 서우야 나도 데려가 어
CDS,cds,마트 가는 거야
CDS,cds,여기 서우야 엄마랑 있는 거야
CDS,cds,마트
CDS,cds,우와
CDS,cds,김서우
CDS,cds,또 뭐 있어
CDS,cds,이거 엄마가 밀어도 돼 그러면
CDS,cds,서우야 이거 봐라
CDS,cds,이거 뭐지
CDS,cds,이거 뭐지
CDS,cds,붕붕카야
CDS,cds,붕붕카네 이거 이거 엄마가 밀어 줄까
CDS,cds,타 봐
CDS,cds,붕붕
CDS,cds,오 한 바퀴 돌고 한 바퀴 돌고
CDS,cds,붕붕 슝 붕붕붕붕
CDS,cds,붕붕붕붕 붕붕붕붕
CDS,cds,붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕
CDS,cds,해 봐 그럼 서우가
CDS,cds,서우가 해 봐
CDS,cds,으쌰
CDS,cds,서우가 해 보세요
CDS,cds,음 매트리스만 이렇게 있어도 깔끔하구나
CDS,cds,슝슝슝슝슝
CDS,cds,우와
CDS,cds,어 얘가 생일 축하한대 어
CDS,cds,얘가 생일 고깔모자 쓰고 왔나 봐
CDS,cds,엄마 갖고 있어
CDS,cds,야 이거 봐
CDS,cds,이건 뭐지
CDS,cds,이건 뭘까
CDS,cds,서우야
CDS,cds,서우야
CDS,cds,놀이야
CDS,cds,랄랄라
CDS,cds,아가씨 이거 봐 봐
CDS,cds,거기 또 들어가는 거야
CDS,cds,그거는 너무 커서 안 들어간다
CDS,cds,이거 봐 봐
CDS,cds,똑똑똑똑똑똑똑 이거 봐라
CDS,cds,이거 어디에 들어가는 거지 서우가 함 맞춰 볼까
CDS,cds,세모 그건 안 들어가 걔는
CDS,cds,어 그렇게 넣으면 되네 아 이거 뚜껑에 넣을 거야 엄마는 이렇게 해서
CDS,cds,요기 요기 그거는 안 들어가는데
CDS,cds,걔는 요거 어디 들어갈 거 같애
CDS,cds,서우가 잘 찾아 봐 어디에 들어가야 들어가지 걔는
CDS,cds,해 봐
CDS,cds,맞어 맞어 맞어
CDS,cds,해 봐
CDS,cds,거긴 아니 어 안 들어가네 거기는
CDS,cds,아까 아까 했잖아 어따 했어
CDS,cds,맞았어 또 이거 해 봐 이거 어디 들어가지 이거는
CDS,cds,그것두 거기야
CDS,cds,거길까
CDS,cds,와
CDS,cds,또 딩동딩동 또 어디 들어가 서우가 해 봐
CDS,cds,거기에 다 또 돌려가면서 어디에 맞을까 걔는 동글동글 동그라미네
CDS,cds,사과 같은 내 얼굴
CDS,cds,어어 어디지
CDS,cds,또 해 봐 서우가 잘 생각해 봐
CDS,cds,이거 봐 엄마 해 보자
CDS,cds,슝
CDS,cds,여긴가
CDS,cds,네모만 맞출 거야
CDS,cds,이렇게
CDS,cds,어디일까
CDS,cds,어디 맞을까
CDS,cds,어디 맞을
CDS,cds,어 맞았어 또 이거 해 봐 어디지
CDS,cds,맞어 이거 어디에 넣을까
CDS,cds,동글동글동글동글 동글동글동글동글
CDS,cds,맞았어 그럼 얘 얘 어디지 얘는
CDS,cds,어 얘 얘 노란색은 어디지 노란색 집 찾아 줘 봐
CDS,cds,노란색도 집에 가고 싶대
CDS,cds,노란색 어 거긴 아니구
CDS,cds,어 어디지 요기 요기 굴뚝인가
CDS,cds,해 봐
CDS,cds,우아 잘했어 그 다음 또 해 볼까 서우가 다시 또
CDS,cds,집 찾아 준다 얘네는 안 들어가는 거
CDS,cds,어 얘는 음 주황색
CDS,cds,벽돌인가 벽돌은 어디 들어가야 되지
CDS,cds,해 볼까
CDS,cds,두구두구두구두구두구
CDS,cds,맞았어요 잘했어 최고 최고 또
CDS,cds,서우 또 해 봐
CDS,cds,걔가 어디 들어가지
CDS,cds,거기 들어가고
CDS,cds,어
CDS,cds,동글동글 오빠가 좋아하는 파란색이네 파란색 어디 들어가지
CDS,cds,거기가 또 파란색 해 봐
CDS,cds,어디 들어갈까 파란색은
CDS,cds,와아 화이팅
CDS,cds,또 어디에 들어갈까 또
CDS,cds,우와 잘하는구나
CDS,cds,또 노란색 또 어디 굴뚝 어디에 맞춰 줘
CDS,cds,우와 또 또
CDS,cds,어 세모 세모 세모 트라이앵글
CDS,cds,세모 세모 어디다 들어갈 거야
CDS,cds,어 어디에 들어갈까
CDS,cds,오
CDS,cds,오
CDS,cds,이건 어디에 들어가는 거지
CDS,cds,오오 해 봐
CDS,cds,어디에 들어가는 거지
CDS,cds,이거 어디에 들어가
CDS,cds,아 난 이거 맞추고 싶은데 아
CDS,cds,이거는 여기 껴 볼까 엄마랑 같이
CDS,cds,이거 봐
CDS,cds,슝 여기 껴 볼까
CDS,cds,서우야 이거 도너츠
CDS,cds,서우야 안경
CDS,cds,안경
CDS,cds,어 안경 어떡해
CDS,cds,여기 여기 구멍 보인다
CDS,cds,아 해 봐
CDS,cds,구멍 보여
CDS,cds,이거 봐
CDS,cds,어어
CDS,cds,안녕
CDS,cds,안녕 까꿍
CDS,cds,서우가 엄마랑 동글동글동글동글
CDS,cds,서우 보이나
CDS,cds,어 서우 어디 보이지
CDS,cds,킁킁킁킁킁킁킁킁킁
CDS,cds,또 해 볼까
CDS,cds,까꿍
CDS,cds,쿵따라 쿵따라 꿍딱딱
CDS,cds,또 어디가 있을까
CDS,cds,서우가 보이나 어 서우 어딨지
CDS,cds,김서우 어딨지
CDS,cds,딱 딱 딱딱딱 서우
CDS,cds,슉
CDS,cds,서우 서우 없네
CDS,cds,어 망원경으로 늘려서 봐야겠다
CDS,cds,서우 저깄나
CDS,cds,서우 여깄다
CDS,cds,어 이거 봐라
CDS,cds,서우야 이거 봐
CDS,cds,따단
CDS,cds,엄마 들어와
CDS,cds,엄마는 들어갈 수가 없어
CDS,cds,거기 집은 너무 작어
CDS,cds,엄마 들어갈까
CDS,cds,어 알았어
CDS,cds,엄마 들어갈까
CDS,cds,서우가 초대해 주는 거야
CDS,cds,그래
CDS,cds,엄마 들어갈까
CDS,cds,그래 들어갈게
CDS,cds,엄마 엄마 거기 들어갈 수 있을까 서우야
CDS,cds,들어갈 수 있을 거 같애
CDS,cds,고마워
CDS,cds,엄마 들어가 보자
CDS,cds,으쌰
CDS,cds,슉슉슉
CDS,cds,서우네 집 초대해 주는 거야 엄마 어디에 앉아
CDS,cds,거기 들어갈 수 있을 거 같애
CDS,cds,어 여기 어 너무 좁아 서우야
CDS,cds,어 좁아서 들어갈 수가 없네 엄마는
CDS,cds,서우 이거 이거 이거 한번 써 볼까
CDS,cds,엄마처럼 써 볼까 똑같이
CDS,cds,엄마처럼 써 보자
CDS,cds,엄마 들어와
CDS,cds,응
CDS,cds,엄마 들어와
CDS,cds,아 예쁘다 아 예쁘다
CDS,cds,어 엄마 엄마 엄마 들어가 가
CDS,cds,들어가 그래
CDS,cds,들어왔다
CDS,cds,어우 고마워
CDS,cds,문 닫을게 한 번만
CDS,cds,엄마 힘들어
CDS,cds,으쌰
CDS,cds,우와 여기 이 집이 너무 작다 그지
CDS,cds,응 그래두
CDS,cds,어 어 케익 케익
CDS,cds,케익 놔 주고
CDS,cds,어 이거 뭐야
CDS,cds,쪼꼬 케익인가 보다
CDS,cds,생일 축하 할까 우리
CDS,cds,생일 축하합니다
CDS,cds,생일 축하합니다
CDS,cds,사랑하는 서우의
CDS,cds,생일 축하합니다
CDS,cds,후
CDS,cds,아 축하해 정말 축하해
CDS,cds,어
CDS,cds,또 해
CDS,cds,엄마 생일 축하해 줄 거야 그럼
CDS,cds,그래 서우 생일 말고 이제 엄마 생일 축하해 줘
CDS,cds,하나
CDS,cds,둘
CDS,cds,셋
CDS,cds,그 다음에 넷
CDS,cds,숑
CDS,cds,어 시작
CDS,cds,생일 축하합니다
CDS,cds,생일 축하합니다
CDS,cds,사랑하는 엄마의
CDS,cds,생일 축하합니다
CDS,cds,후우 왜 내 생일인데 니가 불어
CDS,cds,내가 불 거야
CDS,cds,너도 불 거야
CDS,cds,알았어 고마워
CDS,cds,이거 뭐지
CDS,cds,서우야 이거 뭐지
CDS,cds,어 에구 에구
CDS,cds,이거 뭐야
CDS,cds,서우네 집
CDS,cds,이렇게 아니야
CDS,cds,우와
CDS,cds,딩딩딩 슉
CDS,cds,어 이거 움직이네
CDS,cds,서우야 엄마 나가도 돼
CDS,cds,안 돼 여기 있어 엄마
CDS,cds,어 여기 있어
CDS,cds,서우 놀아 엄마 저기 가 있을게
CDS,cds,엄마랑 같이 놀아
